filename,rms,sc,label
New_AS_001.wav,0.1510380059480667,339.4840259468362,AS
New_AS_002.wav,0.1512194722890854,336.563694040909,AS
New_AS_003.wav,0.1504136621952057,336.0848632557654,AS
New_AS_004.wav,0.15078772604465485,332.4709507534494,AS
New_AS_005.wav,0.14834947884082794,333.6385710707253,AS
New_AS_006.wav,0.14896541833877563,333.91374650875474,AS
New_AS_007.wav,0.1491008847951889,340.1613850209351,AS
New_AS_008.wav,0.15207044780254364,330.9379723336728,AS
New_AS_009.wav,0.14925064146518707,329.1809215805155,AS
New_AS_010.wav,0.15040436387062073,328.7743428422817,AS
New_AS_011.wav,0.15103836357593536,333.4311475340798,AS
New_AS_012.wav,0.14952029287815094,343.38494684893726,AS
New_AS_013.wav,0.14714819192886353,344.1470932545418,AS
New_AS_014.wav,0.1486264169216156,338.6761544970784,AS
New_AS_015.wav,0.14819344878196716,330.76076854280564,AS
New_AS_016.wav,0.16109465062618256,313.8631318208964,AS
New_AS_017.wav,0.15197597444057465,327.7517373698701,AS
New_AS_018.wav,0.15033942461013794,339.97922670210716,AS
New_AS_019.wav,0.15028716623783112,339.7815388898943,AS
New_AS_020.wav,0.15004980564117432,328.35029712367856,AS
New_AS_021.wav,0.14913514256477356,334.13272740815296,AS
New_AS_022.wav,0.15006446838378906,349.1225599485076,AS
New_AS_023.wav,0.1482161432504654,336.2014151460108,AS
New_AS_024.wav,0.1390894651412964,479.1876144244425,AS
New_AS_025.wav,0.04933268204331398,363.02036663877453,AS
New_AS_026.wav,0.049468159675598145,360.0578039060216,AS
New_AS_027.wav,0.04854104667901993,364.70687433936644,AS
New_AS_028.wav,0.04934081807732582,373.54773556324517,AS
New_AS_029.wav,0.04920065402984619,368.07916376925624,AS
New_AS_030.wav,0.04856032505631447,358.7023938530278,AS
New_AS_031.wav,0.04850008711218834,362.2184206382362,AS
New_AS_032.wav,0.049026452004909515,370.03486949664057,AS
New_AS_033.wav,0.04840816929936409,363.9772840928372,AS
New_AS_034.wav,0.04898406192660332,356.9004175329094,AS
New_AS_035.wav,0.049045316874980927,364.4722448152925,AS
New_AS_036.wav,0.04879949241876602,354.848180447183,AS
New_AS_037.wav,0.04874977841973305,362.90012074333936,AS
New_AS_038.wav,0.049168944358825684,365.6295869496545,AS
New_AS_039.wav,0.048513930290937424,369.88803979441565,AS
New_AS_040.wav,0.048663180321455,372.7460172896005,AS
New_AS_041.wav,0.04931122809648514,366.3053564135118,AS
New_AS_042.wav,0.048471760004758835,373.50914269767816,AS
New_AS_043.wav,0.04907286912202835,365.31268577143237,AS
New_AS_044.wav,0.04863149672746658,372.94370344717,AS
New_AS_045.wav,0.04867471009492874,369.941290818658,AS
New_AS_046.wav,0.049192916601896286,362.6529089467596,AS
New_AS_047.wav,0.04915910214185715,366.23310714492555,AS
New_AS_048.wav,0.042576003819704056,572.2391414215123,AS
New_AS_049.wav,0.03117595799267292,377.81705946264,AS
New_AS_050.wav,0.026410961523652077,410.2301534077871,AS
New_AS_051.wav,0.026353733614087105,400.63825971812696,AS
New_AS_052.wav,0.02541302517056465,400.7671394621965,AS
New_AS_053.wav,0.02146930620074272,397.52114034040335,AS
New_AS_054.wav,0.022335940971970558,397.0049210935421,AS
New_AS_055.wav,0.025072701275348663,396.68766086325917,AS
New_AS_056.wav,0.02262345515191555,405.94887418072983,AS
New_AS_057.wav,0.02455960027873516,389.9559674677051,AS
New_AS_058.wav,0.023880837485194206,398.3338869597494,AS
New_AS_059.wav,0.022603608667850494,388.46912428132674,AS
New_AS_060.wav,0.025044457986950874,387.4566357846103,AS
New_AS_061.wav,0.025456467643380165,398.2373109654026,AS
